Chapter,NN
B11,NNP
:,:
Research,NN
Degrees,VBZ
About,IN
Quality,NNP
Code,NNP
About,IN
Quality,NNP
Code,NNP
The,DT
UK,NNP
Quality,NNP
Code,NNP
Higher,NNP
Education,NNP
(,(
Quality,NNP
Code,NNP
),)
definitive,JJ
reference,NN
point,NN
UK,NNP
higher,JJR
education,NN
providers.1,IN
It,PRP
makes,VBZ
clear,JJ
higher,JJR
education,NN
providers,NNS
required,VBN
,,,
expect,VB
,,,
students,NNS
general,JJ
public,JJ
expect,NN
.,.
The,DT
Quality,NNP
Code,NNP
covers,VBZ
four,CD
nations,NNS
UK,NNP
(,(
England,NNP
,,,
Northern,NNP
Ireland,NNP
,,,
Scotland,NNP
Wales,NNP
),)
providers,NNS
UK,NNP
higher,JJR
education,NN
operating,VBG
internationally,RB
.,.
It,PRP
protects,VBZ
interests,NNS
students,NNS
,,,
regardless,RB
studying,VBG
whether,IN
full-time,JJ
,,,
part-time,JJ
,,,
undergraduate,JJ
postgraduate,NN
students,NNS
.,.
The,DT
Quality,NNP
Code,NNP
three,CD
Parts,NNP
.,.
Part,VB
A,DT
:,:
Setting,NN
Maintaining,VBG
Academic,NNP
Standards,NNPS
contains,VBZ
three,CD
Chapters,NNP
seven,CD
Expectations,NNP
.,.
Each,DT
11,CD
Chapters,NNPS
Part,NNP
B,NNP
:,:
Assuring,VBG
Enhancing,VBG
Academic,NNP
Quality,NNP
,,,
Part,NNP
C,NNP
:,:
Information,NN
Higher,JJR
Education,NN
Provision,NNP
contain,NN
single,JJ
Expectation,NNP
.,.
An,DT
Expectation,NN
expresses,VBZ
key,JJ
principle,NN
higher,JJR
education,NN
community,NN
identified,VBN
essential,JJ
assurance,NN
academic,JJ
standards,NNS
quality,NN
within,IN
area,NN
covered,VBD
respective,JJ
Chapter,NNP
Part,NNP
.,.
Higher,JJR
education,NN
providers,NNS
reviewed,VBD
Quality,NNP
Assurance,NNP
Agency,NNP
Higher,NNP
Education,NNP
(,(
QAA,NNP
),)
required,VBD
meet,JJ
Expectations,NNS
.,.
The,DT
manner,NN
responsibility,NN
.,.
QAA,NNP
carries,VBZ
reviews,VBZ
check,NN
whether,IN
higher,JJR
education,NN
providers,NNS
meeting,VBG
Expectations.2,NNP
The,DT
Expectations,NNP
Part,NNP
C,NNP
Chapter,NNP
Part,NNP
B,NNP
accompanied,JJ
series,NN
Indicators,NNS
reflect,VBP
sound,JJ
practice,NN
,,,
providers,NNS
demonstrate,VBP
meeting,NN
relevant,JJ
Expectation,NNP
.,.
Indicators,NNS
designed,VBD
used,JJ
checklistÍ¾,NN
intended,VBD
help,NN
providers,NNS
reflect,VBP
develop,JJ
regulations,NNS
,,,
procedures,NNS
practices,NNS
demonstrate,VBP
Expectations,NNS
Quality,NNP
Code,NNP
met,VBD
.,.
Each,DT
Indicator,NNP
supported,VBD
explanatory,JJ
note,NN
gives,VBZ
information,NN
