Postgraduate,JJ
Research,NNP
Service,NNP
Page,NNP
1,CD
9,CD
RDPD,NNP
8,CD
,,,
updated,VBN
October,NNP
2019,CD
RESEARCH,NNP
DEGREE,NNP
POLICY,NNP
DOCUMENTS,NNP
Document,NNP
8,CD
Code,NNP
Practice,NNP
Examination,NNP
Research,NNP
Degree,NNP
Awards,NNP
UEA,NNP
1,CD
.,.
Code,NNP
Practice,NNP
This,DT
Code,NNP
Practice,NNP
read,VBD
conjunction,NN
appropriate,JJ
Regulations,NNS
relevant,VBP
degree,NN
examined,VBN
Instructions,NNP
Examiners,NNP
Research,NNP
Degrees,NNP
University,NNP
East,NNP
Anglia,NNP
.,.
Alterations,NNP
Code,NNP
Practice,NNP
may,MD
made,VB
line,NN
changes,NNS
Regulations,NNP
Instructions,NNP
Examiners,NNP
approval,NN
Doctoral,NNP
College,NNP
Executive,NNP
(,(
acting,VBG
authority,NN
delegated,VBD
Learning,NNP
Teaching,NNP
Committee,NNP
Senate,NNP
),)
.,.
In,IN
Code,NNP
Practice,NNP
,,,
Head,NNP
School,NNP
taken,VBN
refer,NN
also,RB
Chair,NNP
Norwich,NNP
Bioscience,NNP
Institutes,NNP
Graduate,NNP
School,NNP
Executive,NNP
candidates,NNS
based,VBN
John,NNP
Innes,NNP
Centre,NNP
,,,
Sainsbury,NNP
Laboratory,NNP
,,,
Earlham,NNP
Institute,NNP
Quadram,NNP
Institute,NNP
Bioscience,NNP
.,.
2,CD
.,.
Definition,NN
Roles,VBZ
2.1,CD
In,IN
cases,NNS
(,(
except,IN
2.6,CD
),)
Head,NNP
School,NNP
nominee,NN
(,(
shall,MD
normally,RB
School/Institute,NNP
Director,NNP
Postgraduate,NNP
Research,NNP
),)
may,MD
act,VB
behalf,VB
Board,NNP
School,NNP
.,.
2.2,CD
In,IN
cases,NNS
(,(
except,IN
2.5,CD
2.6,CD
),)
Faculty,NN
Associate,NNP
Dean,NNP
(,(
Postgraduate,NNP
Research,NNP
),)
may,MD
act,VB
behalf,JJ
Doctoral,NNP
College,NNP
Executive,NNP
.,.
2.3,CD
In,IN
cases,NNS
(,(
except,IN
2.5,CD
),)
Academic,NNP
Director,NNP
UEA,NNP
Doctoral,NNP
College,NNP
may,MD
act,VB
behalf,JJ
Doctoral,NNP
College,NNP
Executive,NNP
.,.
2.4,CD
In,IN
cases,NNS
Head,NNP
Postgraduate,NNP
Research,NNP
Service,NNP
nominee,NN
may,MD
act,VB
behalf,NN
University,NNP
Secretary,NNP
.,.
2.5,CD
Where,WRB
Head,NNP
School,NNP
nominee,NN
,,,
Chair,NNP
Norwich,NNP
Bioscience,NNP
Institutes,NNP
Graduate,NNP
School,NNP
Executive,NNP
,,,
Faculty,NNP
Associate,NNP
Dean,NNP
(,(
Postgraduate,NNP
Research,NNP
),)
Academic,NNP
Director,NNP
UEA,NNP
Doctoral,NNP
College,NNP
supervisor,NN
candidate,NN
examiners,NNS
appointed,VBD
,,,
recommendation,NN
endorsed,VBD
Faculty,NNP
Associate,NNP
Dean,NNP
(,(
Postgraduate,NNP
Research,NNP
),)
case,NN
Head,NNP
School,NNP
NBI,NNP
Graduate,NNP
School,NNP
Executive,NNP
Chair,NNP
,,,
Postgraduate,NNP
Research,NNP
Service,NNP
Page,NNP
2,CD
9,CD
RDPD,NNP
8,CD
,,,
updated,VBN
October,NNP
2019,CD
Academic,NNP
Director,NNP
UEA,NNP
Doctoral,NNP
College,NNP
case,NN
Faculty,NNP
Associate,NNP
Dean,NNP
Pro-Vice,NNP
Chancellor,NNP
(,(
Research,NNP
Innovation,NNP
),)
case,NN
Academic,NNP
Director,NNP
UEA,NNP
Doctoral,NNP
College,NNP
.,.
2.6,CD
In,IN
case,NN
Category,NNP
A,NNP
candidates,NNS
appointment,JJ
examiners,NNS
approved,VBD
Academic,NNP
Director,NNP
UEA,NNP
Doctoral,NNP
College,NNP
behalf,NN
Doctoral,NNP
College,NNP
Executive,NNP
.,.
3,CD
External,JJ
Examiner,NNP
System,NNP
Purposes,NNP
Functions,NNP
3.1,CD
The,DT
purposes,NNS
external,JJ
examiner,NN
system,NN
ensure,VB
qualifications,NNS
awarded,VBD
similar,JJ
subjects,NNS
comparable,JJ
standard,JJ
universities,NNS
United,NNP
Kingdom,NNP
,,,
though,IN
criteria,NNS
research,NN
degree,NN
awards,NNS
may,MD
vary,VB
;,:
assessment,NN
system,NN
fair,JJ
fairly,RB
operated,VBN
research,NN
degree,NN
candidates,NNS
.,.
3.2,CD
In,IN
order,NN
achieve,NN
purposes,NNS
,,,
external,JJ
examiners,NNS
need,VBP
able,JJ
:,:
),)
participate,VB
assessment,JJ
process,NN
University,NNP
awards,NNS
b,NN
),)
comment,NN
give,JJ
advice,NN
programmes,NNS
study,VBP
assessment,JJ
process,NN
.,.
Formal,JJ
Requirements,NNS
3.3,CD
External,JJ
examiners,NNS
responsible,JJ
Senate,NNP
,,,
authorises,VBZ
award,RB
University,NNP
qualifications,NNS
.,.
3.4,CD
No,DT
University,NNP
qualification,NN
awarded,VBD
without,IN
participation,NN
examining,VBG
process,NN
least,JJS
one,CD
examiner,NN
external,JJ
University,NNP
.,.
3.5,CD
Each,DT
external,JJ
examiner,NN
appointment,NN
sent,VBD
written,VBN
statement,NN
Regulations,NNP
Instructions,NNP
Examiners,NNP
concerning,VBG
particular,JJ
research,NN
degree,NN
programme,NN
,,,
explaining,VBG
role,NN
functions,NNS
external,JJ
examiners,NNS
seen,VBN
University,NNP
particular,JJ
School,NNP
.,.
4,CD
Appointment,JJ
Examiners,NNP
Frequency,NNP
Service,NNP
4.1,CD
The,DT
Faculty,NNP
Associate,NNP
Dean,NNP
(,(
Postgraduate,NNP
Research,NNP
),)
approves,VBZ
,,,
behalf,JJ
Doctoral,NNP
College,NNP
Executive,NNP
,,,
appointment,JJ
examiners,NNS
recommendation,VBP
Heads,NNP
Schools,NNP
nominees,NNS
.,.
It,PRP
expected,VBD
Schools,NNP
/,NNP
Institutes,NNP
make,VBP
informal,JJ
contact,NN
examiners,NNS
check,VBP
availability,NN
recommending,VBG
appointment,NN
.,.
Postgraduate,NNP
Research,NNP
Service,NNP
Page,NNP
3,CD
9,CD
RDPD,NNP
8,CD
,,,
updated,VBN
October,NNP
2019,CD
4.2,CD
It,PRP
requirement,JJ
Regulations,NNPS
recommendations,NNS
examiners,NNS
shall,MD
normally,RB
made,VB
later,RB
three,CD
months,NNS
expected,VBN
date,NN
submission,NN
thesis,NN
.,.
This,DT
ensures,VBZ
examination,NN
process,NN
start,VBP
immediately,RB
submission,JJ
thesis,NN
.,.
4.3,CD
The,DT
Head,NNP
School,NNP
nominee,IN
shall,MD
recommend,VB
approval,NN
names,NNS
two,CD
examiners,NNS
,,,
least,JJS
one,CD
shall,MD
external,JJ
examiner,NN
.,.
4.4,CD
A,NNP
candidate,NN
team,NN
appointed,VBD
internal,JJ
examiner,NN
.,.
4.5,CD
The,DT
examination,NN
Category,NNP
A,NNP
candidates,NNS
(,(
see,VB
Section,NNP
6,CD
UEA,NNP
Code,NNP
Practice,NNP
:,:
Research,NNP
Degrees,NNP
),)
employed,VBD
University,NNP
Institute,NNP
research,NN
degree,NN
shall,MD
conducted,VBN
exclusively,RB
external,JJ
examiners,NNS
,,,
supported,VBD
appointment,JJ
Independent,NNP
Chair,NNP
procedures,NNS
.,.
4.6,CD
External,JJ
examiners,NNS
appointed,VBN
act,NN
three,CD
times,NNS
four,CD
years,NNS
without,IN
explicit,JJ
permission,NN
Academic,NNP
Director,NNP
UEA,NNP
Doctoral,NNP
College,NNP
,,,
acting,VBG
behalf,JJ
Doctoral,NNP
