,IN
guidance,NN
acceptable,JJ
acceptable,JJ
research,NN
conduct,NN
,,,
line,NN
UEA,NNP
Guidelines,NNP
Good,NNP
Practice,NNP
Research,NNP
funders,NNS
relevant,VBP
professional,JJ
bodies,NNS
;,:
appeals,NNS
complaints,NNS
procedures,NNS
,,,
assessment,NN
requirements,NNS
,,,
plagiarism,NN
research,NN
misconduct,NN
procedures,NNS
,,,
research,NN
degree,JJ
Regulations,NNPS
;,:
detailed,VBN
information,NN
level,NN
facilities,NNS
available,JJ
candidate,NN
,,,
e.g,NN
.,.
photocopying,NN
,,,
access,NN
IT,NNP
,,,
library,JJ
resources,NNS
,,,
funding,VBG
attend,JJ
conferences,NNS
access,NN
,,,
individual,JJ
shared,VBD
workspace,NN
consumables,NNS
;,:
relevant,JJ
health,NN
safety,NN
legislative,JJ
information,NN
;,:
infrastructure,NN
;,:
supervision,NN
arrangements,NNS
,,,
including,VBG
evaluation,NN
,,,
monitoring,VBG
review,NN
procedures,NNS
;,:
relevant,JJ
skills,NNS
training,VBG
programmes,NNS
(,(
available,JJ
UEA,NNP
Norwich,NNP
Bioscience,NNP
Institutes,NNPS
may,MD
required,VB
),)
;,:
Page,$
10,CD
34,CD
The,DT
Code,NNP
Practice,NNP
Research,NNP
Degrees,NNP
2019-20,JJ
(,(
v1.2,JJ
November,NNP
2019,CD
),)
opportunities,NNS
exist,VBP
meeting,VBG
research,NN
degree,NN
candidates,NNS
staff,NN
broaden,VBP
knowledge,NN
seminars,NNS
,,,
conferences,NNS
,,,
forums,NNS
,,,
etc.,NN
,,,
within,IN
outside,JJ
candidatesediate,NN
study,NN
area,NN
;,:
School,NNP
Institute,NNP
working,VBG
accommodation,NN
,,,
Student,NNP
Services,NNPS
facilities,NNS
UEA,NNP
Students,NNPS
;,:
opportunities,NNS
discuss,VBP
progress,JJ
outside,IN
supervisory,JJ
team,NN
;,:
arrangements,NNS
Probationary,NNP
Review,NNP
Meetings,NNP
candidates,NNS
enrolled,VBD
MPhil,NNP
,,,
PhD,NNP
,,,
Doctor,NNP
Medicine,NNP
(,(
MD,NNP
),)
,,,
Masters,NNP
Research,NNP
(,(
MA,NNP
(,(
R,NNP
),)
,,,
MSc,NNP
(,(
R,NNP
),)
LLM,NNP
(,(
R,NNP
),)
),)
programmes,VBZ
Doctor,NNP
Education,NNP
degree,NN
candidates,NNS
registering,VBG
1,CD
October,NNP
2019,CD
;,:
opportunities,NNS
student,VBP
representation,NN
(,(
ongoing,JJ
activity,NN
),)
.,.
4,CD
.,.
Health,NNP
Safety,NNP
Information,NNP
Where,NNP
advanced,VBD
study,JJ
research,NN
involves,VBZ
research,NN
degree,NN
candidate,NN
potentially,RB
hazardous,JJ
environments,NNS
within,IN
University,NNP
and/or,NN
Institutes,NNP
,,,
laboratory,NN
,,,
School,NNP
Institute,NNP
must,MD
ensure,VB
candidate,NN
receives,NNS
formal,JJ
instruction,NN
health,NN
safety,NN
implications,NNS
,,,
rules,NNS
requirements,NNS
candidate,NN
starts,VBZ
work,NN
environment,NN
.,.
The,DT
School,NNP
Institute,NNP
must,MD
record,VB
health,NN
safety,NN
training,NN
provided,VBD
annual,JJ
report,NN
c,VBD
ndidateor,JJ
placements,NNS
undertaken,JJ
,,,
risk,JJ
assessment,NN
must,MD
carried,VB
School,NNP
Institute,NNP
must,MD
arrange,VB
appropriate,JJ
training,NN
advice,NN
provided,VBD
potential,JJ
problems,NNS
dangers,NNS
work,VBP
.,.
The,DT
responsibility,NN
giving,VBG
training,VBG
advice,NN
research,NN
degree,JJ
candidate,NN
may,MD
delegated,VB
School,NNP
Institute,NNP
supervisory,NN
team,NN
.,.
5,CD
.,.
Ethics,NNS
Research,NNP
Integrity,NNP
All,NNP
staff,NN
students,NNS
responsibility,NN
observe,VBP
highest,JJS
standards,NNS
conduct,VBP
research,NN
research,NN
degree,NN
candidates,NNS
discuss,VBP
research,NN
integrity,NN
practice,NN
supervisory,NN
team,NN
first,RB
instance,NN
.,.
Further,JJ
information,NN
available,JJ
Research,NNP
Ethical,NNP
Approval,NNP
Framework,NNP
Research,NNP
Integrity,NNP
web,NN
pages,NNS
,,,
including,VBG
following,VBG
key,JJ
documents,NNS
:,:
Guidelines,NNS
Good,NNP
Practice,NNP
Researchxpected,VBD
researchers,NNS
.,.
This,DT
includes,VBZ
guidance,NN
policy,NN
relating,VBG
professional,JJ
standards,NNS
,,,
data,NNS
management,NN
(,(
including,VBG
storage,NN
,,,
back,RB
disposal,NN
),)
,,,
publication,NN
results,NNS
exploitation,NN
protection,NN
Intellectual,NNP
property,NN
.,.
The,DT
UniversiResearch,NNP
Ethics,NNPS
Policy,NNP
expands,VBZ
upon,IN
Guidelines,NNP
Good,NNP
Practice,NNP
Research,NNP
respect,NN
Research,NNP
Ethics,NNP
.,.
allow,VB
proposing,VBG
projects,NNS
revisions,NNS
on-going,JJ
projects,NNS
formally,RB
raise,VBP
concerns,NNS
results,NNS
ethical,JJ
review,NN
process,NN
circumstances,NNS
relating,VBG
.,.
Page,VB
11,CD
34,CD
The,DT
Code,NNP
Practice,NNP
Research,NNP
Degrees,NNP
2019-20,JJ
(,(
v1.2,JJ
November,NNP
2019,CD
),)
Any,DT
proposed,VBN
research,NN
innovation,NN
activity,NN
acceptance,NN
associated,VBN
Approving,NNP
Integrity,NNP
UEA,NNP
Research,NNP
Enterprise,NNP
Related,NNP
Activities,NNPS
F.,NNP
The,DT
University,NNP
takes,VBZ
seriously,RB
allegation,JJ
research,NN
misconduct,NN
,,,
investigate,JJ
allegation,NN
sensitively,RB
confidence,NN
,,,
accordance,NN
Guidelines,NNP
Good,NNP
Practice,NNP
Researchand,NNP
Procedures,NNP
Investigating,NNP
Allegations,NNP
Research,NNP
Misconduct,NNP
Made,NNP
Against,NNP
Students,NNP
.,.
6,CD
.,.
Category,NN
A,DT
Staff,NNP
Candidates,NNP
Research,NNP
Degrees,NNP
Candidates,NNP
research,NN
degrees,NNS
designated,VBD
Category,NNP
A,NNP
(,(
including,VBG
members,NNS
Universityat,NNP
affiliated,VBD
Graduate,NNP
School,NNP
candidates,NNS
Senate,NNP
shall,MD
determine,VB
),)
Category,NNP
B,NNP
.,.
This,DT
classification,NN
made,VBD
point,NN
admission,NN
,,,
transfer,VB
panel,NN
examination,NN
reviewed,VBD
annual,JJ
review,NN
progress,NN
.,.
The,DT
admission,NN
,,,
registration,NN
,,,
annual,JJ
review,NN
examination,NN
candidates,NNS
members,NNS
University,NNP
's,POS
academic,JJ
staff,NN
research,NN
staff,NN
affiliated,VBD
Graduate,NNP
School,NNP
governed,VBD
special,JJ
regulations,NNS
(,(
see,VB
Appendix,NNP
A,NNP
),)
.,.
7,CD
.,.
Registration,NNP
Research,NNP
Degree,NNP
Candidates,NNP
),)
Periods,NNP
Study,NNP
Periods,NNP
Registration,NNP
The,DT
Regulations,NNP
research,NN
degrees,NNS
divide,VBP
total,JJ
Period,NNP
Registration,NNP
Period,NNP
Sand,NNP
research,NN
thesis,NN
preparation,NN
submission,NN
supervision,NN
team,NN
Registration-Only,RB
Premains,NNP
end,VB
Period,NNP
Study,NNP
(,(
time,NN
research,NN
must,MD
completed,VBN
),)
final,JJ
deadline,NN
thesis,NN
must,MD
submitted,VBN
,,,
period,NN
supervision,NN
related,VBN
thesis,NN
preparation,NN
submission,NN
provided,VBD
.,.
The,DT
Period,NNP
Study,NNP
together,RB
Registration-Only,NNP
Period,NNP
called,VBD
Period,NNP
Registration,NNP
.,.
For,IN
full-time,JJ
candidates,NNS
periods,NNS
follows,VBZ
:,:
Period,NN
Study,NNP
Registration,NNP
Only,NNP
Period,NNP
Total,NNP
Period,NNP
Registration,NNP
Doctor,NNP
Philosophy,NNP
3,CD
years,NNS
1,CD
year,NN
4,CD
years,NNS
Doctor,NNP
Philosophy,NNP
(,(
rotation,NN
year,NN
),)
4,CD
years,NNS
-,:
4,CD
years,NNS
Doctorate,NNP
Clinical,NNP
Psychology,NNP
3,CD
years,NNS
-,:
3,CD
years,NNS
Page,VBD
12,CD
34,CD
The,DT
Code,NNP
Practice,NNP
Research,NNP
Degrees,NNP
2019-20,JJ
(,(
v1.2,JJ
November,NNP
2019,CD
),)
Doctorate,NNP
Educational,NNP
Psychology3,NNP
Doctor,NNP
Medicine4,NNP
3,CD
years,NNS
2,CD
years,NNS
-,:
1,CD
year,NN
3,CD
years,NNS
3,CD
years,NNS
Master,NNP
Philosophy,NNP
2,CD
years,NNS
1,CD
year,NN
3,CD
years,NNS
Masters,NNPS
degrees,NNS
research,NN
1,CD
year,NN
1,CD
year,NN
2,CD
years,NNS
For,IN
part-time,JJ
candidates,NNS
periods,NNS
follows,VBZ
:,:
Period,NN
Study,NNP
Registration,NNP
Only,NNP
Period,NNP
Total,NNP
Period,NNP
Registration,NNP
Doctor,NNP
Philosophy,NNP
6,CD
years,NNS
1,CD
year,NN
7,CD
years,NNS
Doctor,NNP
Philosophy,NNP
Publication,NNP
6,CD
12,CD
months,NNS
-,:
6,CD
12,CD
months,NNS
Doctor,NNP
Education,NNP
Master,NNP
Education,NNP
5,CD
years,NNS
2,CD
years,NNS
6,CD
months,NNS
1,CD
year5,RB
1,CD
year5,JJ
6,CD
years,NNS
3,CD
years,NNS
6,CD
months,NNS
Doctor,NNP
Medicine6,NNP
Professional,NNP
Doctorate7,NNP
2,CD
years,NNS
5,CD
years,NNS
-,:
1,CD
year,NN
2,CD
years,NNS
6,CD
years,NNS
Master,NNP
Philosophy,NNP
4,CD
years,NNS
1,CD
year,NN
5,CD
years,NNS
Masters,NNPS
degrees,NNS
research,NN
2,CD
years,NNS
1,CD
year,NN
3,CD
years,NNS
Period,NNP
Study,NNP
The,DT
Period,NNP
Study,NNP
time,NN
research,NN
work,NN
degree,NN
undertaken,JJ
desirable,JJ
thesis,NN
submitted,VBN
.,.
The,DT
degree,NN
3,CD
An,DT
exit,NN
award,NN
Postgraduate,NNP
Diploma,NNP
Theoretical,NNP
Educational,NNP
Psychology,NNP
available,JJ
candidates,NNS
successfully,RB
completing,VBG
120,CD
credits,NNS
taught,JJ
modules,NNS
.,.
4,CD
Full-time,JJ
route,NN
available,JJ
Doctor,NNP
Medicine,NNP
candidates,NNS
registering,VBG
1,CD
January,NNP
2018,CD
onwards,NNS
.,.
5,CD
For,IN
Master,NNP
Education,NNP
(,(
MEd,NNP
),)
Doctor,NNP
Education,NNP
(,(
EdD,NNP
),)
candidates,NNS
registered,VBD
30,CD
September,NNP
2014,CD
part-time,NN
study,NN
0.5,CD
FTE,NNP
total,JJ
Period,NNP
Study,NNP
Registration,NNP
2,CD
years,NNS
MEd,NNP
4,CD
years,NNS
EdD,NNP
.,.
For,IN
candidates,NNS
registered,VBD
1,CD
October,NNP
2014,CD
30,CD
September,NNP
2016,CD
part-time,NN
study,NN
0.5,CD
FTE,NNP
.,.
There,EX
Registration-Only,JJ
Period,NN
1,CD
year,NN
total,JJ
Period,NNP
Registration,NNP
3,CD
years,NNS
MEd,NNP
5,CD
years,NNS
EdD,NNP
.,.
For,IN
MEd,NNP
EdD,NNP
candidates,NNS
registering,VBG
1,CD
October,NNP
2016,CD
part-time,NN
study,NN
0.4,CD
FTE,NNP
Periods,NNP
Study,NNP
Registration,NNP
table,NN
.,.
6,CD
For,IN
MD,NNP
candidates,NNS
registering,VBG
1,CD
January,NNP
2018,CD
onwards,IN
part-time,NN
study,NN
0.5,CD
FTE,NNP
.,.
There,EX
Period,NNP
Study,NNP
4,CD
years,NNS
Registration-Only,RB
Period,NNP
1,CD
year,NN
;,:
total,JJ
Period,NNP
Registration,NNP
5,CD
years,NNS
.,.
7,CD
Part-time,JJ
study,NN
Professional,NNP
Doctorate,NNP
(,(
ProfD,NNP
),)
0.4,CD
FTE,NNP
.,.
An,DT
exit,NN
award,NN
Professional,NNP
Masters,NNP
(,(
ProfM,NNP
),)
available,JJ
candidates,NNS
successfully,RB
completing,VBG
180,CD
credits,NNS
taught,VBD
modules,NNS
Year,$
1,CD
Year,NNP
2,CD
.,.
Page,VB
13,CD
34,CD
The,DT
Code,NNP
Practice,NNP
Research,NNP
Degrees,NNP
2019-20,JJ
(,(
v1.2,JJ
November,NNP
2019,CD
),)
mode,NN
study,NN
determine,JJ
length,NN
Period,NNP
Study,NNP
.,.
Tuition,NNP
fees,NNS
payable,JJ
year,NN
Period,NNP
Study,NNP
Home,NNP
International,NNP
rate,NN
.,.
Where,WRB
research,NN
degree,NN
candidates,NNS
sponsorship,VBP
provides,VBZ
longer,JJR
Period,NNP
Study,NNP
(,(
example,NN
Research,NNP
Council,NNP
doctoral,JJ
training,VBG
partnerships,NNS
),)
applied,VBD
standard,JJ
research,NN
student,NN
concession,NN
procedure,NN
.,.
In,IN
cases,NNS
Total,JJ
Period,NNP
Registration,NNP
normally,RB
changed,VBD
candidate,NN
therefore,NN
either,DT
Registration-Only,JJ
Period,NN
reduced,VBD
Registration-Only,JJ
Period,NNP
.,.
Registration-Only,JJ
Period,NNP
Research,NNP
completed,VBD
end,JJ
Period,NNP
Study,NNP
.,.
If,IN
thesis,NN
submitted,VBN
end,JJ
Period,NN
Study,NNP
regulations,NNS
research,NN
degrees,VBZ
permit,VBP
one,CD
year,NN
within,IN
complete,JJ
submit,NN
,,,
set,VBN
table,NN
.,.
Continuation,NN
fees,NNS
Registration-O,JJ
year,NN
,,,
subsequent,JJ
years,NNS
Registration-Only,RB
,,,
accordance,NN
policy,NN
set,VBN
Research,NNP
Degree,NNP
Policy,NNP
Document,NNP
2,CD
Continuation,NNP
Fe,NNP
.,.
During,IN
Registration-Only,JJ
Period,NNP
,,,
supervision,NN
related,VBN
thesis,NN
preparation,NN
submission,NN
provided,VBD
agreed,JJ
candidate,NN
supervisor,NN
.,.
Changes,NNS
Registration,NNP
Any,NNP
proposed,VBD
change,NN
interruption,NN
registration,NN
requires,VBZ
prior,JJ
approval,NN
School/Institute,NNP
Director,NNP
Postgraduate,NNP
Research,NNP
,,,
acting,VBG
behalf,NN
Head,NNP
School,NNP
Chair,NNP
NBI,NNP
Graduate,NNP
School,NNP
Executive,NNP
,,,
Academic,NNP
Director,NNP
UEA,NNP
Doctoral,NNP
College,NNP
,,,
acting,VBG
behalf,JJ
Doctoral,NNP
College,NNP
Executive,NNP
.,.
b,NN
),)
Probationary,NNP
period,NN
review,NN
Probationary,NNP
periods,NNS
introduced,VBD
research,NN
degree,NN
candidates,NNS
registering,VBG
1,CD
October,NNP
2015,CD
onwards,NNS
following,VBG
programmes,NNS
:,:
Master,NN
Philosophy,NNP
(,(
MPhil,NNP
),)
,,,
Doctor,NNP
Philosophy,NNP
(,(
PhD,NNP
),)
,,,
Doctor,NNP
Medicine,NNP
(,(
MD,NNP
),)
,,,
Master,NNP
Arts,NNP
Research,NNP
(,(
MA,NNP
(,(
R,NNP
),)
),)
,,,
Master,NNP
Science,NNP
Research,NNP
(,(
MSc,NNP
(,(
R,NNP
),)
),)
Master,NNP
Laws,NNP
Research,NNP
(,(
LLM,NNP
(,(
R,NNP
),)
),)
,,,
Doctor,NNP
Education,NNP
(,(
EdD,NNP
),)
candidates,NNS
registering,VBG
1,CD
October,NNP
2019,CD
.,.
During,IN
first,JJ
year,NN
registration,NN
(,(
first,JJ
two,CD
years,NNS
part-time,JJ
students,NNS
),)
,,,
status,NN
students,NNS
doctoral,JJ
candidates,NNS
probationary,JJ
annual,JJ
review,NN
meeting,NN
normally,RB
held,VBD
month,NN
8,CD
full-time,JJ
candidates,NNS
(,(
month,NN
20,CD
part-time,JJ
candidates,NNS
),)
,,,
includes,VBZ
Probationary,NNP
Review,NNP
Meeting,NNP
review,NN
status,NN
.,.
The,DT
Probationary,NNP
Review,NNP
Meeting,NNP
involve,VB
preparation,NN
Research,NNP
Report,NNP
Training,NNP
Record,NNP
(,(
specified,VBN
Faculty,NNP
),)
presentation,NN
candidate,NN
.,.
The,DT
meeting,NN
consist,JJ
candidate,NN
,,,
supervisory,JJ
team,NN
either,CC
one,CD
two,CD
Internal,NNP
A,NNP
,,,
appointed,VBN
Head,NNP
School/Chair,NNP
NBI,NNP
Graduate,NNP
School,NNP
Executive,NNP
(,(
nominee,JJ
),)
conjunction,NN
supervisory,JJ
team,NN
.,.
The,DT
Internal,NNP
Assessor,NNP
(,(
),)
independent,JJ
supervisory,JJ
team,NN
.,.
As,IN
part,NN
Probationary,NNP
Review,NNP
Meeting,NNP
,,,
Internal,NNP
Assessor,NNP
(,(
),)
agree,VBP
joint,JJ
recommendation,NN
supervisory,NN
team,NN
candidatstatus,NN
.,.
Where,WRB
progress,NN
judged,VBD
satisfactory,JJ
Internal,NNP
Assessor,NNP
Page,NNP
14,CD
34,CD
The,DT
Code,NNP
Practice,NNP
Research,NNP
Degrees,NNP
2019-20,JJ
(,(
v1.2,JJ
November,NNP
2019,CD
),)
supervisory,NN
team,NN
agree,NN
recommendations,NNS
,,,
candidate,NN
warned,VBD
promptly,RB
formal,JJ
letter,NN
Head,NNP
School,NNP
(,(
nominee,NN
),)
may,MD
asked,VB
withdraw,JJ
University,NNP
.,.
The,DT
letter,NN
include,VBP
action,NN
plan,NN
setting,VBG
measurable,JJ
goals,NNS
achieved,VBN
timescale,JJ
achieving,VBG
agreed,VBD
Second,NNP
Probationary,NNP
Review,NNP
Meeting,NNP
scheduled,VBD
.,.
The,DT
Second,JJ
Probationary,NNP
Review,NNP
Meeting,NNP
must,MD
involve,VB
research,NN
degree,NN
candidate,NN
,,,
possible,JJ
,,,
involve,JJ
members,NNS
candidatesupervisory,VBP
team,JJ
Internal,NNP
Assessor,NNP
.,.
As,IN
minimum,JJ
meeting,NN
must,MD
involve,VB
candidate,NN
,,,
least,JJS
one,CD
member,NN
candidatemember,NN
University,NNP
academic,JJ
staff,NN
agreed,VBD
Head,NNP
School,NNP
(,(
nominee,NN
),)
,,,
may,MD
Internal,NNP
Assessor,NNP
.,.
Where,WRB
candidate,NN
unable,JJ
refuses,VBZ
present,JJ
taken,VBN
indication,NN
PGR,NNP
Procedure,NNP
Attendance,NNP
,,,
Engagement,NNP
Progress,NNP
considered,VBD
alternative,JJ
.,.
The,DT
Internal,NNP
Assessor,NNP
supervisory,NN
team,NN
reconsprogress,NN
agree,VBP
joint,JJ
recommendation,NN
candidat,NN
If,IN
progress,NN
also,RB
satisfactory,JJ
Second,NNP
Probationary,NNP
Review,NNP
Meeting,NNP
candidate,VB
normally,RB
required,VBN
withdraw,JJ
programme,NN
.,.
If,IN
Internal,NNP
Assessor,NNP
supervisory,NN
team,NN
agree,JJ
recommendations,NNS
following,VBG
Second,NNP
Probationary,NNP
Review,NNP
Meeting,NNP
consensus,NN
established,VBN
Head,NNP
School,NNP
(,(
nominee,NN
),)
,,,
Head,NNP
School,NNP
(,(
nominee,NN
),)
shall,MD
consider,VB
evidence,NN
provided,VBD
probationary,JJ
review,NN
process,NN
form,NN
view,NN
whether,IN
sufficient,JJ
evidence,NN
Where,NNP
insufficient,NN
evidence,NN
reason,NN
Head,NNP
School,NNP
(,(
nominee,NN
),)
needs,VBZ
opinion,NN
shall,MD
recommend,VB
Academic,NNP
Director,NNP
UEA,NNP
Doctoral,NNP
College,NNP
appointment,VBD
additional,JJ
Internal,NNP
Assessor,NNP
shall,MD
review,VB
available,JJ
evidence,NN
,,,
meeting,VBG
candidate,NN
necessary,JJ
,,,
order,NN
make,VBP
recommendation,NN
Head,NNP
School,NNP
(,(
nominee,NN
),)
.,.
The,DT
Head,NNP
School,NNP
(,(
nominee,NN
),)
shall,MD
act,VB
times,NNS
accordance,JJ
Research,NNP
Guidelines,NNP
Probationary,NNP
Revi,NNP
.,.
Decisions,NNP
judgements,NNS
Schools,NNP
Institutes,NNPS
regarding,VBG
research,NN
degree,NN
probationary,JJ
status,NN
subject,JJ
appeal,NN
Academic,NNP
Appeals,NNP
Complaints,NNP
Procedure,NNP
.,.
The,DT
procedure,NN
criteria,NNS
Probationary,NNP
Review,NNP
Meetings,NNP
explained,VBD
Research,NNP
Degree,NNP
Policy,NNP
Document,NNP
12,CD
Guidelines,NNP
Probationary,NNP
Review,NNP
,,,
available,JJ
Postgraduate,NNP
Research,NNP
Service,NNP
PGR,NNP
website,NN
.,.
c,NN
),)
Extensions,NNS
Interruptions,NNPS
The,DT
Regulations,NNPS
research,NN
degrees,NNS
may,MD
permit,VB
Schools/Institutes,NNP
approve,IN
adjustments,NNS
Period,NNP
Study,NNP
individual,JJ
candidates,NNS
,,,
example,NN
interruptions,NNS
,,,
extensions,NNS
reductions,NNS
.,.
Exceptionally,RB
,,,
Academic,NNP
Director,NNP
UEA,NNP
Page,NNP
15,CD
34,CD
The,DT
Code,NNP
Practice,NNP
Research,NNP
Degrees,NNP
2019-20,JJ
(,(
v1.2,JJ
November,NNP
2019,CD
),)
Doctoral,NNP
College,NNP
acting,VBG
behalf,JJ
Doctoral,NNP
College,NNP
Executive,NNP
may,MD
approve,VB
amendments,NNS
.,.
The,DT
procedure,NN
criteria,NN
concessions,NNS
explained,VBD
Research,NNP
Degree,NNP
Policy,NNP
Document,NNP
1,CD
Extensions,NNP
Period,NNP
Study,NNP
Registration-Only,JJ
Period,NNP
Research,NNP
Degreesthe,NNP
Postgraduate,NNP
Research,NNP
Service,NNP
PGR,NNP
website,NNP
.,.
),)
Communications,NNPS
University,NNP
You,PRP
deemed,VBD
received,JJ
communications,NNS
sent,VBD
University,NNP
within,IN
48,CD
hours,NNS
communication,NN
sent,VBD
,,,
whether,IN
email,NN
post,NN
.,.
We,PRP
primarily,RB
use,VBP
University,NNP
email,NN
address,NN
contact,NN
,,,
may,MD
additionally,RB
use,VB
email,JJ
addresses,NNS
provide,VBP
us,PRP
contact,JJ
postal,JJ
address,NN
depending,VBG
circumstances,NNS
.,.
For,IN
students,NNS
NBI,NNP
Suffolk,NNP
Graduate,NNP
Schools,NNP
may,MD
,,,
addition,NN
,,,
use,NN
NBI,NNP
University,NNP
Suffolk,NNP
email,NN
address,NN
.,.
Where,WRB
clearly,RB
record,NN
approved,VBD
period,NN
annual,JJ
leave,VBP
authorised,VBN
absence,NN
make,VBP
appropriate,JJ
allowance,NN
expecting,VBG
response,NN
.,.
Failing,VBG
read,NN
emails,NNS
considered,VBN
acceptable,JJ
explanation,NN
failure,NN
respond,NN
communications,NNS
,,,
unless,IN
evidence,NN
valid,JJ
extenuating,NN
circumstances,NNS
.,.
e,NN
),)
Full-time,NNP
research,NN
degree,NN
candidates,NNS
paid,VBD
employment,NN
Full-time,NNP
registered,VBD
research,NN
degree,NN
candidates,NNS
normally,RB
expected,VBN
undertake,JJ
average,JJ
6,CD
hours,NNS
paid,VBN
employment,NN
per,IN
week,NN
,,,
maximum,JJ
180,CD
hours,NNS
per,IN
academic,JJ
year,NN
.,.
Candidates,NNP
seek,VBD
approval,NN
supervisory,NN
team,NN
paid,VBD
work,NN
undertaken,NN
.,.
f,NN
),)
Monitoring,NNP
research,NN
degree,NN
candidateimetable,JJ
completion,NN
Supervisors,NNP
research,NN
degree,NN
candidates,NNS
responsible,JJ
ensuring,VBG
regular,JJ
review,NN
progress,NN
plans,NNS
completion,NN
.,.
A,DT
formal,JJ
report,NN
research,NN
training,VBG
progress,NN
must,MD
made,VB
School/Institute,NNP
Directors,NNP
Postgraduate,NNP
Research,NNP
part,NN
annual,JJ
monitoring,NN
report,NN
.,.
Supervisors,NNS
inform,VBP
School/Institute,NNP
Directors,NNP
earliest,JJS
opportunity,NN
concerns,NNS
candidatetion,NN
arise,NN
.,.
g,NN
),)
Progression,NN
Completion,NN
Rates,NNP
School,NNP
Institute,NNP
Directors,NNP
Postgraduate,NNP
Research,NNP
,,,
Graduate,NNP
School,NNP
Executives,NNP
NBI,NNP
Graduate,NNP
School,NNP
Executive,NNP
consider,VB
progress,JJ
completion,NN
rates,NNS
,,,
annual,JJ
basis,NN
minimum,NN
,,,
part,NN
monitoring,NN
ss,NN
.,.
Page,VB
16,CD
34,CD
The,DT
Code,NNP
Practice,NNP
Research,NNP
Degrees,NNP
2019-20,JJ
(,(
v1.2,JJ
November,NNP
2019,CD
),)
8,CD
.,.
Supervision,NN
),)
The,DT
Student-Supervisor,NNP
Relationship,NNP
The,DT
relationship,NN
research,NN
degree,NN
candidate,NN
supervisory,NN
team,NN
,,,
particular,JJ
primary,NN
supervisor,NN
,,,
important,JJ
successful,JJ
satisfactory,JJ
progress,NN
candidate,NN
.,.
It,PRP
important,JJ
relationship,NN
allows,VBZ
supervisors,NNS
candidates,NNS
able,JJ
criticise,NN
othe,NN
constructively,RB
.,.
A,DT
summary,JJ
advice,NN
good,JJ
practice,NN
research,NN
degree,NN
candidates,NNS
supervisors,NNS
contained,VBD
Research,NNP
Degree,NNP
Policy,NNP
Document,NNP
7,CD
.,.
b,NN
),)
Appointment,NNP
Supervisory,NNP
Teams,NNP
The,DT
Head,NNP
School,NNP
Chair,NNP
NBI,NNP
Graduate,NNP
School,NNP
Executive,NNP
responsible,JJ
appointment,NN
supervisors,NNS
.,.
Each,DT
research,NN
degree,JJ
candidate,NN
must,MD
nominated,VBN
supervisory,JJ
team,NN
least,JJS
two,CD
research-active8,JJ
teachers9,NN
University,NNP
.,.
The,DT
membership,NN
supervisory,JJ
teams,NNS
defined,VBD
teacher,RP
University,NNP
approval,NN
Academic,NNP
Director,NNP
UEA,NNP
Doctoral,NNP
College,NNP
.,.
Primary,JJ
supervisors,NNS
normally,RB
gained,VBD
doctoral,JJ
degree,NN
,,,
equivalent,JJ
experience,NN
research,NN
,,,
must,MD
active,JJ
researchers,NNS
.,.
There,EX
may,MD
existing,VBG
agreement,NN
institutional,JJ
level,NN
UEA,NNP
e,VBZ
institution,NN
regarding,VBG
supervision,NN
UEA,NNP
research,NN
degree,NN
candidates,NNS
.,.
Where,WRB
case,NN
,,,
School,NNP
Institute,NNP
seeks,VBZ
appoint,JJ
external,JJ
supervisor,NN
,,,
including,VBG
holders,NNS
honorary,JJ
appointments,NNS
,,,
acted,VBD
previously,RB
capacity,NN
University,NNP
,,,
form,NN
(,(
covering,VBG
issues,NNS
supervisory,JJ
experience,NN
training,NN
proposed,VBN
supervisor,NN
),)
must,MD
submitted,VBN
Academic,NNP
Director,NNP
UEA,NNP
Doctoral,NNP
College,NNP
.,.
If,IN
proposal,NN
accepted,VBN
,,,
memorandum,FW
understanding,VBG
detailing,VBG
level,JJ
nature,NN
supervision,NN
supervisor,NN
expected,VBN
contribute,NN
(,(
associated,JJ
payment,NN
),)
must,MD
signed,VBN
appointee,NN
taking,VBG
position,NN
.,.
Wherever,WDT
arrangements,NNS
constitute,VBP
part,NN
formal,JJ
supervision,NN
research,NN
degree,NN
candidate,NN
,,,
contractually,RB
enforceable,JJ
.,.
External,JJ
supervisors,NNS
,,,
including,VBG
holders,NNS
Honorary,JJ
appointments,NNS
,,,
may,MD
appointed,VBN
primary,JJ
supervisors,NNS
prior,JJ
permission,NN
Academic,NNP
Director,NNP
UEA,NNP
Doctoral,NNP
College,NNP
.,.
8,CD
The,DT
decis-the,JJ
NBI,NNP
Graduate,NNP
School,NNP
Executive,NNP
,,,
reflect,VBP
relative,JJ
workload,NN
allocation,NN
activities,NNS
related,VBN
research,NN
.,.
This,DT
decision,NN
independent,JJ
UEA,NNP
academic,JJ
staff,NN
contractual,JJ
status,NN
Academic,NNP
,,,
Teaching,NNP
Scholarship,NNP
(,(
ATS,NNP
),)
Academic,NNP
,,,
Teaching,NNP
Research,NNP
(,(
ATR,NNP
),)
.,.
9,CD
For,IN
purpose,NN
,,,
teacher,CC
University,NNP
include,VBP
Lecturers,NNP
,,,
Senior,NNP
Lecturers,NNP
,,,
Readers,NNP
Professors,NNPS
,,,
UEA-based,JJ
externally,RB
funded,VBN
Research,NNP
Fellows,NNP
,,,
senior,JJ
contract,NN
research,NN
staff,NN
indefinite,JJ
