,JJ
Postgraduate,NNP
Research,NNP
Service,NNP
Page,NNP
1,CD
3,CD
RDPD2,NNP
(,(
updated,VBN
October,NNP
2019,CD
),)
RESEARCH,NNP
DEGREE,NNP
POLICY,NNP
DOCUMENTS,NNP
Document,NNP
2,CD
Continuation,NNP
Fees,NNP
1,CD
.,.
The,DT
Period,NNP
Study,NNP
research,NN
degree,NN
time,NN
work,NN
degree,RB
undertaken,JJ
desirable,JJ
thesis,NN
submitted,VBN
.,.
Research,NNP
completed,VBD
end,JJ
Period,NNP
Study,NNP
.,.
If,IN
thesis,NN
submitted,VBN
end,JJ
Period,NN
Study,NNP
Regulations,NNP
research,NN
degrees,VBZ
permit,VBP
one,CD
year,NN
within,IN
complete,JJ
submit,NN
,,,
set,VBN
Section,NN
7,CD
Code,NNP
Practice,NNP
Research,NNP
Degrees,NNP
.,.
Continuation,NN
fees,NNS
payable,JJ
Registration-Only,JJ
year,NN
,,,
subsequent,JJ
years,NNS
Registration-Only,RB
,,,
accordance,NN
policy,NN
set,VBN
.,.
2,CD
.,.
Continuation,NNP
fee,NN
schedules,NNS
differ,VBP
according,VBG
whether,IN
candidates,NNS
:,:
),)
Period,NNP
Study,NNP
followed,VBD
Period,NNP
Registration-Only,NNP
;,:
b,NN
),)
combined,VBD
Period,NNP
Study,NNP
Registration,NNP
.,.
Most,JJS
research,NN
degree,NN
candidates,NNS
follow,VBP
route,NN
type,NN
(,(
),)
.,.
The,DT
exceptions,NNS
1,CD
August,NNP
2019,CD
include,VBP
ClinPsyD,NNP
candidates,NNS
;,:
EdD,NNP
candidates,NNS
starting,VBG
prior,RB
1,CD
October,NNP
2014,CD
;,:
EdPsyD,NNP
ProfD,NNP
candidates,NNS
;,:
candidates,NNS
based,VBN
John,NNP
Innes,NNP
Centre,NNP
,,,
Earlham,NNP
Institute,NNP
The,DT
Sainsbury,NNP
Laboratory,NNP
four-year,JJ
PhD,NNP
programme,NN
rotation,NN
year,NN
;,:
students,NNS
whose,WP$
Doctoral,NNP
Training,NNP
Partnership,NNP
studentship,NN
provides,VBZ
longer,JJR
Period,NNP
Study,NNP
.,.
If,IN
sure,JJ
category,NN
fall,NN
,,,
please,VB
consult,NN
Postgraduate,NNP
Research,NNP
Service,NNP
.,.
3,CD
.,.
Continuation,NN
Fee,NNP
Rates,VBZ
3.1,CD
Candidates,NNP
Period,NNP
Study,NNP
followed,VBD
Period,NNP
Registration-Only,NNP
Candidates,NNP
complete,JJ
approved,VBD
Period,NNP
Study,NNP
shall,MD
liable,JJ
pay,VB
continuation,NN
fees,NNS
rates,NNS
shown,VBN
time,NN
present,JJ
thesis,NN
withdraw,JJ
candidature,NN
:,:
Postgraduate,NNP
Research,NNP
Service,NNP
Page,NNP
2,CD
3,CD
RDPD2,NNP
(,(
updated,VBN
October,NNP
2019,CD
),)
Â£360,NN
first,JJ
year,NN
Registration-Only,RB
,,,
payable,JJ
candidate,NN
submit,NN
thesis,NN
end,NN
first,JJ
year,NN
;,:
Â£720,CC
second,JJ
year,NN
Registration-Only,RB
part,NN
thereof,NN
;,:
A,NNP
fee,NN
equal,JJ
part-time,JJ
Home,NNP
tuition,NN
fee,NN
degree,NN
third/subsequent,NN
year,NN
(,(
),)
Registration-Only,RB
part,NN
thereof,NN
.,.
3.2,CD
Candidates,NNPS
combined,VBD
Period,NNP
Study,NNP
Registration,NNP
Candidates,NNP
complete,JJ
approved,VBD
Period,NNP
Study,NNP
Registration,NNP
shall,MD
liable,JJ
pay,VB
continuation,NN
fees,NNS
rates,NNS
shown,VBN
time,NN
present,JJ
thesis,NN
withdraw,JJ
candidature,NN
:,:
Â£360,NN
payable,JJ
candidate,NN
submit,NN
thesis,JJ
end,NN
Period,NNP
Study,NNP
Registration,NNP
;,:
Â£720,CD
first,JJ
year,NN
Registration-Only,RB
part,NN
thereof,NN
;,:
A,NNP
fee,NN
equal,JJ
part-time,JJ
Home,NNP
tuition,NN
fee,NN
degree,NN
second/subsequent,JJ
year,NN
(,(
),)
Registration-Only,RB
part,NN
thereof,NN
.,.
Candidates,NNS
may,MD
also,RB
liable,VB
tuition,NN
fees,NNS
:,:
see,VB
paragraph,JJ
5,CD
.,.
4,CD
.,.
Extensions,NNS
candidates,NNS
period,NN
Registration-Only,RB
Where,NNP
candidate,NN
fails,VBZ
submit,NN
thesis,NN
end,NN
first,RB
Registration-Only,JJ
year,NN
,,,
extension,NN
Registration-Only,RB
period,NN
may,MD
approved,VB
Academic,NNP
Director,NNP
UEA,NNP
Doctoral,NNP
College,NNP
delegated,VBD
responsibility,NN
Learning,NNP
Teaching,NNP
Committee,NNP
.,.
Such,JJ
extensions,NNS
given,VBN
light,JJ
unforeseen,JJ
extenuating,VBG
circumstances,NNS
sought,VBD
advance,NN
,,,
described,VBN
Section,NN
7,CD
Code,NNP
Practice,NNP
Research,NNP
Degrees,NNP
Section,NNP
1,CD
Research,NNP
